full_date,date_sk,year,month,day,weekday,quarter
2025-09-10,619,2025,9,10,3,3
2025-09-11,620,2025,9,11,4,3
2025-09-12,621,2025,9,12,5,3
2025-09-13,622,2025,9,13,6,3
2025-09-14,623,2025,9,14,7,3
2025-09-15,624,2025,9,15,1,3
2025-09-16,625,2025,9,16,2,3
2025-09-17,626,2025,9,17,3,3
2025-09-18,627,2025,9,18,4,3
2025-09-19,628,2025,9,19,5,3
2025-09-20,629,2025,9,20,6,3
2025-09-21,630,2025,9,21,7,3
2025-09-22,631,2025,9,22,1,3
2025-09-23,632,2025,9,23,2,3
2025-09-24,633,2025,9,24,3,3
2025-09-25,634,2025,9,25,4,3
2025-09-26,635,2025,9,26,5,3
2025-09-27,636,2025,9,27,6,3
2025-09-28,637,2025,9,28,7,3
2025-09-29,638,2025,9,29,1,3
2025-09-30,639,2025,9,30,2,3
2025-10-01,640,2025,10,1,3,4
2025-10-02,641,2025,10,2,4,4
2025-10-03,642,2025,10,3,5,4
2025-10-04,643,2025,10,4,6,4
2025-10-05,644,2025,10,5,7,4
2025-10-06,645,2025,10,6,1,4
2025-10-07,646,2025,10,7,2,4
2025-10-08,647,2025,10,8,3,4
2025-10-09,648,2025,10,9,4,4
2025-10-10,649,2025,10,10,5,4
2025-10-11,650,2025,10,11,6,4
2025-10-12,651,2025,10,12,7,4
2025-10-13,652,2025,10,13,1,4
2025-10-14,653,2025,10,14,2,4
2025-10-15,654,2025,10,15,3,4
2025-10-16,655,2025,10,16,4,4
2025-10-17,656,2025,10,17,5,4
2025-10-18,657,2025,10,18,6,4
2025-10-19,658,2025,10,19,7,4
2025-10-20,659,2025,10,20,1,4
2025-10-21,660,2025,10,21,2,4
2025-10-22,661,2025,10,22,3,4
2025-10-23,662,2025,10,23,4,4
2025-10-24,663,2025,10,24,5,4
2025-10-25,664,2025,10,25,6,4
2025-10-26,665,2025,10,26,7,4
2025-10-27,666,2025,10,27,1,4
2025-10-28,667,2025,10,28,2,4
2025-10-29,668,2025,10,29,3,4
2025-10-30,669,2025,10,30,4,4
2025-10-31,670,2025,10,31,5,4
2025-11-01,671,2025,11,1,6,4
2025-11-02,672,2025,11,2,7,4
2025-11-03,673,2025,11,3,1,4
2025-11-04,674,2025,11,4,2,4
2025-11-05,675,2025,11,5,3,4
2025-11-06,676,2025,11,6,4,4
2025-11-07,677,2025,11,7,5,4
2025-11-08,678,2025,11,8,6,4
2025-11-09,679,2025,11,9,7,4
2025-11-10,680,2025,11,10,1,4
2025-11-11,681,2025,11,11,2,4
2025-11-12,682,2025,11,12,3,4
2025-11-13,683,2025,11,13,4,4
2025-11-14,684,2025,11,14,5,4
2025-11-15,685,2025,11,15,6,4
2025-11-16,686,2025,11,16,7,4
2025-11-17,687,2025,11,17,1,4
2025-11-18,688,2025,11,18,2,4
2025-11-19,689,2025,11,19,3,4
2025-11-20,690,2025,11,20,4,4
2025-11-21,691,2025,11,21,5,4
2025-11-22,692,2025,11,22,6,4
2025-11-23,693,2025,11,23,7,4
2025-11-24,694,2025,11,24,1,4
2025-11-25,695,2025,11,25,2,4
2025-11-26,696,2025,11,26,3,4
2025-11-27,697,2025,11,27,4,4
2025-11-28,698,2025,11,28,5,4
2025-11-29,699,2025,11,29,6,4
2025-11-30,700,2025,11,30,7,4
2025-12-01,701,2025,12,1,1,4
2025-12-02,702,2025,12,2,2,4
2025-12-03,703,2025,12,3,3,4
2025-12-04,704,2025,12,4,4,4
2025-12-05,705,2025,12,5,5,4
2025-12-06,706,2025,12,6,6,4
2025-12-07,707,2025,12,7,7,4
2025-12-08,708,2025,12,8,1,4
2025-12-09,709,2025,12,9,2,4
2025-12-10,710,2025,12,10,3,4
2025-12-11,711,2025,12,11,4,4
2025-12-12,712,2025,12,12,5,4
2025-12-13,713,2025,12,13,6,4
2025-12-14,714,2025,12,14,7,4
2025-12-15,715,2025,12,15,1,4
2025-12-16,716,2025,12,16,2,4
2025-12-17,717,2025,12,17,3,4
2025-12-18,718,2025,12,18,4,4
2025-12-19,719,2025,12,19,5,4
2025-12-20,720,2025,12,20,6,4
2025-12-21,721,2025,12,21,7,4
2025-12-22,722,2025,12,22,1,4
2025-12-23,723,2025,12,23,2,4
2025-12-24,724,2025,12,24,3,4
2025-12-25,725,2025,12,25,4,4
2025-12-26,726,2025,12,26,5,4
2025-12-27,727,2025,12,27,6,4
2025-12-28,728,2025,12,28,7,4
2025-12-29,729,2025,12,29,1,4
2025-12-30,730,2025,12,30,2,4
2025-12-31,731,2025,12,31,3,4
2026-01-01,732,2026,1,1,4,1
2026-01-02,733,2026,1,2,5,1
2026-01-03,734,2026,1,3,6,1
2026-01-04,735,2026,1,4,7,1
2026-01-05,736,2026,1,5,1,1
2026-01-06,737,2026,1,6,2,1
2026-01-07,738,2026,1,7,3,1
2026-01-08,739,2026,1,8,4,1
2026-01-09,740,2026,1,9,5,1
2026-01-10,741,2026,1,10,6,1
2026-01-11,742,2026,1,11,7,1
2026-01-12,743,2026,1,12,1,1
2026-01-13,744,2026,1,13,2,1
2026-01-14,745,2026,1,14,3,1
2026-01-15,746,2026,1,15,4,1
2026-01-16,747,2026,1,16,5,1
2026-01-17,748,2026,1,17,6,1
2026-01-18,749,2026,1,18,7,1
2026-01-19,750,2026,1,19,1,1
2026-01-20,751,2026,1,20,2,1
2026-01-21,752,2026,1,21,3,1
2026-01-22,753,2026,1,22,4,1
2026-01-23,754,2026,1,23,5,1
2026-01-24,755,2026,1,24,6,1
2026-01-25,756,2026,1,25,7,1
2026-01-26,757,2026,1,26,1,1
2026-01-27,758,2026,1,27,2,1
2026-01-28,759,2026,1,28,3,1
2026-01-29,760,2026,1,29,4,1
2026-01-30,761,2026,1,30,5,1
2026-01-31,762,2026,1,31,6,1
2026-02-01,763,2026,2,1,7,1
2026-02-02,764,2026,2,2,1,1
2026-02-03,765,2026,2,3,2,1
2026-02-04,766,2026,2,4,3,1
2026-02-05,767,2026,2,5,4,1
2026-02-06,768,2026,2,6,5,1
2026-02-07,769,2026,2,7,6,1
2026-02-08,770,2026,2,8,7,1
2026-02-09,771,2026,2,9,1,1
2026-02-10,772,2026,2,10,2,1
2026-02-11,773,2026,2,11,3,1
2026-02-12,774,2026,2,12,4,1
2026-02-13,775,2026,2,13,5,1
2026-02-14,776,2026,2,14,6,1
2026-02-15,777,2026,2,15,7,1
2026-02-16,778,2026,2,16,1,1
2026-02-17,779,2026,2,17,2,1
2026-02-18,780,2026,2,18,3,1
2026-02-19,781,2026,2,19,4,1
2026-02-20,782,2026,2,20,5,1
2026-02-21,783,2026,2,21,6,1
2026-02-22,784,2026,2,22,7,1
2026-02-23,785,2026,2,23,1,1
2026-02-24,786,2026,2,24,2,1
2026-02-25,787,2026,2,25,3,1
2026-02-26,788,2026,2,26,4,1
2026-02-27,789,2026,2,27,5,1
2026-02-28,790,2026,2,28,6,1
2026-03-01,791,2026,3,1,7,1
2026-03-02,792,2026,3,2,1,1
2026-03-03,793,2026,3,3,2,1
2026-03-04,794,2026,3,4,3,1
2026-03-05,795,2026,3,5,4,1
2026-03-06,796,2026,3,6,5,1
2026-03-07,797,2026,3,7,6,1
2026-03-08,798,2026,3,8,7,1
2026-03-09,799,2026,3,9,1,1
2026-03-10,800,2026,3,10,2,1
2026-03-11,801,2026,3,11,3,1
2026-03-12,802,2026,3,12,4,1
2026-03-13,803,2026,3,13,5,1
2026-03-14,804,2026,3,14,6,1
2026-03-15,805,2026,3,15,7,1
2026-03-16,806,2026,3,16,1,1
2026-03-17,807,2026,3,17,2,1
2026-03-18,808,2026,3,18,3,1
2026-03-19,809,2026,3,19,4,1
2026-03-20,810,2026,3,20,5,1
2026-03-21,811,2026,3,21,6,1
2026-03-22,812,2026,3,22,7,1
2026-03-23,813,2026,3,23,1,1
2026-03-24,814,2026,3,24,2,1
2026-03-25,815,2026,3,25,3,1
2026-03-26,816,2026,3,26,4,1
2026-03-27,817,2026,3,27,5,1
2026-03-28,818,2026,3,28,6,1
2026-03-29,819,2026,3,29,7,1
2026-03-30,820,2026,3,30,1,1
2026-03-31,821,2026,3,31,2,1
2026-04-01,822,2026,4,1,3,2
2026-04-02,823,2026,4,2,4,2
2026-04-03,824,2026,4,3,5,2
2026-04-04,825,2026,4,4,6,2
2026-04-05,826,2026,4,5,7,2
2026-04-06,827,2026,4,6,1,2
2026-04-07,828,2026,4,7,2,2
2026-04-08,829,2026,4,8,3,2
2026-04-09,830,2026,4,9,4,2
2026-04-10,831,2026,4,10,5,2
2026-04-11,832,2026,4,11,6,2
2026-04-12,833,2026,4,12,7,2
2026-04-13,834,2026,4,13,1,2
2026-04-14,835,2026,4,14,2,2
2026-04-15,836,2026,4,15,3,2
2026-04-16,837,2026,4,16,4,2
2026-04-17,838,2026,4,17,5,2
2026-04-18,839,2026,4,18,6,2
2026-04-19,840,2026,4,19,7,2
2026-04-20,841,2026,4,20,1,2
2026-04-21,842,2026,4,21,2,2
2026-04-22,843,2026,4,22,3,2
2026-04-23,844,2026,4,23,4,2
2026-04-24,845,2026,4,24,5,2
2026-04-25,846,2026,4,25,6,2
2026-04-26,847,2026,4,26,7,2
2026-04-27,848,2026,4,27,1,2
2026-04-28,849,2026,4,28,2,2
2026-04-29,850,2026,4,29,3,2
2026-04-30,851,2026,4,30,4,2
2026-05-01,852,2026,5,1,5,2
2026-05-02,853,2026,5,2,6,2
2026-05-03,854,2026,5,3,7,2
2026-05-04,855,2026,5,4,1,2
2026-05-05,856,2026,5,5,2,2
2026-05-06,857,2026,5,6,3,2
2026-05-07,858,2026,5,7,4,2
2026-05-08,859,2026,5,8,5,2
2026-05-09,860,2026,5,9,6,2
2026-05-10,861,2026,5,10,7,2
2026-05-11,862,2026,5,11,1,2
2026-05-12,863,2026,5,12,2,2
2026-05-13,864,2026,5,13,3,2
2026-05-14,865,2026,5,14,4,2
2026-05-15,866,2026,5,15,5,2
2026-05-16,867,2026,5,16,6,2
2026-05-17,868,2026,5,17,7,2
2026-05-18,869,2026,5,18,1,2
2026-05-19,870,2026,5,19,2,2
2026-05-20,871,2026,5,20,3,2
2026-05-21,872,2026,5,21,4,2
2026-05-22,873,2026,5,22,5,2
2026-05-23,874,2026,5,23,6,2
2026-05-24,875,2026,5,24,7,2
2026-05-25,876,2026,5,25,1,2
2026-05-26,877,2026,5,26,2,2
2026-05-27,878,2026,5,27,3,2
2026-05-28,879,2026,5,28,4,2
2026-05-29,880,2026,5,29,5,2
2026-05-30,881,2026,5,30,6,2
2026-05-31,882,2026,5,31,7,2
2026-06-01,883,2026,6,1,1,2
2026-06-02,884,2026,6,2,2,2
2026-06-03,885,2026,6,3,3,2
2026-06-04,886,2026,6,4,4,2
2026-06-05,887,2026,6,5,5,2
2026-06-06,888,2026,6,6,6,2
2026-06-07,889,2026,6,7,7,2
2026-06-08,890,2026,6,8,1,2
2026-06-09,891,2026,6,9,2,2
2026-06-10,892,2026,6,10,3,2
2026-06-11,893,2026,6,11,4,2
2026-06-12,894,2026,6,12,5,2
2026-06-13,895,2026,6,13,6,2
2026-06-14,896,2026,6,14,7,2
2026-06-15,897,2026,6,15,1,2
2026-06-16,898,2026,6,16,2,2
2026-06-17,899,2026,6,17,3,2
2026-06-18,900,2026,6,18,4,2
2026-06-19,901,2026,6,19,5,2
2026-06-20,902,2026,6,20,6,2
2026-06-21,903,2026,6,21,7,2
2026-06-22,904,2026,6,22,1,2
2026-06-23,905,2026,6,23,2,2
2026-06-24,906,2026,6,24,3,2
2026-06-25,907,2026,6,25,4,2
2026-06-26,908,2026,6,26,5,2
2026-06-27,909,2026,6,27,6,2
2026-06-28,910,2026,6,28,7,2
2026-06-29,911,2026,6,29,1,2
2026-06-30,912,2026,6,30,2,2
2026-07-01,913,2026,7,1,3,3
2026-07-02,914,2026,7,2,4,3
2026-07-03,915,2026,7,3,5,3
2026-07-04,916,2026,7,4,6,3
2026-07-05,917,2026,7,5,7,3
2026-07-06,918,2026,7,6,1,3
2026-07-07,919,2026,7,7,2,3
2026-07-08,920,2026,7,8,3,3
2026-07-09,921,2026,7,9,4,3
2026-07-10,922,2026,7,10,5,3
2026-07-11,923,2026,7,11,6,3
2026-07-12,924,2026,7,12,7,3
2026-07-13,925,2026,7,13,1,3
2026-07-14,926,2026,7,14,2,3
2026-07-15,927,2026,7,15,3,3
2026-07-16,928,2026,7,16,4,3
2026-07-17,929,2026,7,17,5,3
2026-07-18,930,2026,7,18,6,3
2026-07-19,931,2026,7,19,7,3
2026-07-20,932,2026,7,20,1,3
2026-07-21,933,2026,7,21,2,3
2026-07-22,934,2026,7,22,3,3
2026-07-23,935,2026,7,23,4,3
2026-07-24,936,2026,7,24,5,3
2026-07-25,937,2026,7,25,6,3
2026-07-26,938,2026,7,26,7,3
2026-07-27,939,2026,7,27,1,3
2026-07-28,940,2026,7,28,2,3
2026-07-29,941,2026,7,29,3,3
2026-07-30,942,2026,7,30,4,3
2026-07-31,943,2026,7,31,5,3
2026-08-01,944,2026,8,1,6,3
2026-08-02,945,2026,8,2,7,3
2026-08-03,946,2026,8,3,1,3
2026-08-04,947,2026,8,4,2,3
2026-08-05,948,2026,8,5,3,3
2026-08-06,949,2026,8,6,4,3
2026-08-07,950,2026,8,7,5,3
2026-08-08,951,2026,8,8,6,3
2026-08-09,952,2026,8,9,7,3
2026-08-10,953,2026,8,10,1,3
2026-08-11,954,2026,8,11,2,3
2026-08-12,955,2026,8,12,3,3
2026-08-13,956,2026,8,13,4,3
2026-08-14,957,2026,8,14,5,3
2026-08-15,958,2026,8,15,6,3
2026-08-16,959,2026,8,16,7,3
2026-08-17,960,2026,8,17,1,3
2026-08-18,961,2026,8,18,2,3
2026-08-19,962,2026,8,19,3,3
2026-08-20,963,2026,8,20,4,3
2026-08-21,964,2026,8,21,5,3
2026-08-22,965,2026,8,22,6,3
2026-08-23,966,2026,8,23,7,3
2026-08-24,967,2026,8,24,1,3
2026-08-25,968,2026,8,25,2,3
2026-08-26,969,2026,8,26,3,3
2026-08-27,970,2026,8,27,4,3
2026-08-28,971,2026,8,28,5,3
2026-08-29,972,2026,8,29,6,3
2026-08-30,973,2026,8,30,7,3
2026-08-31,974,2026,8,31,1,3
2026-09-01,975,2026,9,1,2,3
2026-09-02,976,2026,9,2,3,3
2026-09-03,977,2026,9,3,4,3
2026-09-04,978,2026,9,4,5,3
2026-09-05,979,2026,9,5,6,3
2026-09-06,980,2026,9,6,7,3
2026-09-07,981,2026,9,7,1,3
2026-09-08,982,2026,9,8,2,3
2026-09-09,983,2026,9,9,3,3
2026-09-10,984,2026,9,10,4,3
2026-09-11,985,2026,9,11,5,3
2026-09-12,986,2026,9,12,6,3
2026-09-13,987,2026,9,13,7,3
2026-09-14,988,2026,9,14,1,3
2026-09-15,989,2026,9,15,2,3
2026-09-16,990,2026,9,16,3,3
2026-09-17,991,2026,9,17,4,3
2026-09-18,992,2026,9,18,5,3
2026-09-19,993,2026,9,19,6,3
2026-09-20,994,2026,9,20,7,3
2026-09-21,995,2026,9,21,1,3
2026-09-22,996,2026,9,22,2,3
2026-09-23,997,2026,9,23,3,3
2026-09-24,998,2026,9,24,4,3
2026-09-25,999,2026,9,25,5,3
2026-09-26,1000,2026,9,26,6,3
2026-09-27,1001,2026,9,27,7,3
2026-09-28,1002,2026,9,28,1,3
2026-09-29,1003,2026,9,29,2,3
2026-09-30,1004,2026,9,30,3,3
2026-10-01,1005,2026,10,1,4,4
2026-10-02,1006,2026,10,2,5,4
2026-10-03,1007,2026,10,3,6,4
2026-10-04,1008,2026,10,4,7,4
2026-10-05,1009,2026,10,5,1,4
2026-10-06,1010,2026,10,6,2,4
2026-10-07,1011,2026,10,7,3,4
2026-10-08,1012,2026,10,8,4,4
2026-10-09,1013,2026,10,9,5,4
2026-10-10,1014,2026,10,10,6,4
2026-10-11,1015,2026,10,11,7,4
2026-10-12,1016,2026,10,12,1,4
2026-10-13,1017,2026,10,13,2,4
2026-10-14,1018,2026,10,14,3,4
2026-10-15,1019,2026,10,15,4,4
2026-10-16,1020,2026,10,16,5,4
2026-10-17,1021,2026,10,17,6,4
2026-10-18,1022,2026,10,18,7,4
2026-10-19,1023,2026,10,19,1,4
2026-10-20,1024,2026,10,20,2,4
2026-10-21,1025,2026,10,21,3,4
2026-10-22,1026,2026,10,22,4,4
2026-10-23,1027,2026,10,23,5,4
2026-10-24,1028,2026,10,24,6,4
2026-10-25,1029,2026,10,25,7,4
2026-10-26,1030,2026,10,26,1,4
2026-10-27,1031,2026,10,27,2,4
2026-10-28,1032,2026,10,28,3,4
2026-10-29,1033,2026,10,29,4,4
2026-10-30,1034,2026,10,30,5,4
2026-10-31,1035,2026,10,31,6,4
2026-11-01,1036,2026,11,1,7,4
2026-11-02,1037,2026,11,2,1,4
2026-11-03,1038,2026,11,3,2,4
2026-11-04,1039,2026,11,4,3,4
2026-11-05,1040,2026,11,5,4,4
2026-11-06,1041,2026,11,6,5,4
2026-11-07,1042,2026,11,7,6,4
2026-11-08,1043,2026,11,8,7,4
2026-11-09,1044,2026,11,9,1,4
2026-11-10,1045,2026,11,10,2,4
2026-11-11,1046,2026,11,11,3,4
2026-11-12,1047,2026,11,12,4,4
2026-11-13,1048,2026,11,13,5,4
2026-11-14,1049,2026,11,14,6,4
2026-11-15,1050,2026,11,15,7,4
2026-11-16,1051,2026,11,16,1,4
2026-11-17,1052,2026,11,17,2,4
2026-11-18,1053,2026,11,18,3,4
2026-11-19,1054,2026,11,19,4,4
2026-11-20,1055,2026,11,20,5,4
2026-11-21,1056,2026,11,21,6,4
2026-11-22,1057,2026,11,22,7,4
2026-11-23,1058,2026,11,23,1,4
2026-11-24,1059,2026,11,24,2,4
2026-11-25,1060,2026,11,25,3,4
2026-11-26,1061,2026,11,26,4,4
2026-11-27,1062,2026,11,27,5,4
2026-11-28,1063,2026,11,28,6,4
2026-11-29,1064,2026,11,29,7,4
2026-11-30,1065,2026,11,30,1,4
2026-12-01,1066,2026,12,1,2,4
2026-12-02,1067,2026,12,2,3,4
2026-12-03,1068,2026,12,3,4,4
2026-12-04,1069,2026,12,4,5,4
2026-12-05,1070,2026,12,5,6,4
2026-12-06,1071,2026,12,6,7,4
2026-12-07,1072,2026,12,7,1,4
2026-12-08,1073,2026,12,8,2,4
2026-12-09,1074,2026,12,9,3,4
2026-12-10,1075,2026,12,10,4,4
2026-12-11,1076,2026,12,11,5,4
2026-12-12,1077,2026,12,12,6,4
2026-12-13,1078,2026,12,13,7,4
2026-12-14,1079,2026,12,14,1,4
2026-12-15,1080,2026,12,15,2,4
2026-12-16,1081,2026,12,16,3,4
2026-12-17,1082,2026,12,17,4,4
2026-12-18,1083,2026,12,18,5,4
2026-12-19,1084,2026,12,19,6,4
2026-12-20,1085,2026,12,20,7,4
2026-12-21,1086,2026,12,21,1,4
2026-12-22,1087,2026,12,22,2,4
2026-12-23,1088,2026,12,23,3,4
2026-12-24,1089,2026,12,24,4,4
2026-12-25,1090,2026,12,25,5,4
2026-12-26,1091,2026,12,26,6,4
2026-12-27,1092,2026,12,27,7,4
2026-12-28,1093,2026,12,28,1,4
2026-12-29,1094,2026,12,29,2,4
2026-12-30,1095,2026,12,30,3,4
2026-12-31,1096,2026,12,31,4,4
2027-01-01,1097,2027,1,1,5,1
2027-01-02,1098,2027,1,2,6,1
2027-01-03,1099,2027,1,3,7,1
2027-01-04,1100,2027,1,4,1,1
2027-01-05,1101,2027,1,5,2,1
2027-01-06,1102,2027,1,6,3,1
2027-01-07,1103,2027,1,7,4,1
2027-01-08,1104,2027,1,8,5,1
2027-01-09,1105,2027,1,9,6,1
2027-01-10,1106,2027,1,10,7,1
2027-01-11,1107,2027,1,11,1,1
2027-01-12,1108,2027,1,12,2,1
2027-01-13,1109,2027,1,13,3,1
2027-01-14,1110,2027,1,14,4,1
2027-01-15,1111,2027,1,15,5,1
2027-01-16,1112,2027,1,16,6,1
2027-01-17,1113,2027,1,17,7,1
2027-01-18,1114,2027,1,18,1,1
2027-01-19,1115,2027,1,19,2,1
2027-01-20,1116,2027,1,20,3,1
2027-01-21,1117,2027,1,21,4,1
2027-01-22,1118,2027,1,22,5,1
2027-01-23,1119,2027,1,23,6,1
2027-01-24,1120,2027,1,24,7,1
2027-01-25,1121,2027,1,25,1,1
2027-01-26,1122,2027,1,26,2,1
2027-01-27,1123,2027,1,27,3,1
2027-01-28,1124,2027,1,28,4,1
2027-01-29,1125,2027,1,29,5,1
2027-01-30,1126,2027,1,30,6,1
2027-01-31,1127,2027,1,31,7,1
2027-02-01,1128,2027,2,1,1,1
2027-02-02,1129,2027,2,2,2,1
2027-02-03,1130,2027,2,3,3,1
2027-02-04,1131,2027,2,4,4,1
2027-02-05,1132,2027,2,5,5,1
2027-02-06,1133,2027,2,6,6,1
2027-02-07,1134,2027,2,7,7,1
2027-02-08,1135,2027,2,8,1,1
2027-02-09,1136,2027,2,9,2,1
2027-02-10,1137,2027,2,10,3,1
2027-02-11,1138,2027,2,11,4,1
2027-02-12,1139,2027,2,12,5,1
2027-02-13,1140,2027,2,13,6,1
2027-02-14,1141,2027,2,14,7,1
2027-02-15,1142,2027,2,15,1,1
2027-02-16,1143,2027,2,16,2,1
2027-02-17,1144,2027,2,17,3,1
2027-02-18,1145,2027,2,18,4,1
2027-02-19,1146,2027,2,19,5,1
2027-02-20,1147,2027,2,20,6,1
2027-02-21,1148,2027,2,21,7,1
2027-02-22,1149,2027,2,22,1,1
2027-02-23,1150,2027,2,23,2,1
2027-02-24,1151,2027,2,24,3,1
2027-02-25,1152,2027,2,25,4,1
2027-02-26,1153,2027,2,26,5,1
2027-02-27,1154,2027,2,27,6,1
2027-02-28,1155,2027,2,28,7,1
2027-03-01,1156,2027,3,1,1,1
2027-03-02,1157,2027,3,2,2,1
2027-03-03,1158,2027,3,3,3,1
2027-03-04,1159,2027,3,4,4,1
2027-03-05,1160,2027,3,5,5,1
2027-03-06,1161,2027,3,6,6,1
2027-03-07,1162,2027,3,7,7,1
2027-03-08,1163,2027,3,8,1,1
2027-03-09,1164,2027,3,9,2,1
2027-03-10,1165,2027,3,10,3,1
2027-03-11,1166,2027,3,11,4,1
2027-03-12,1167,2027,3,12,5,1
2027-03-13,1168,2027,3,13,6,1
2027-03-14,1169,2027,3,14,7,1
2027-03-15,1170,2027,3,15,1,1
2027-03-16,1171,2027,3,16,2,1
2027-03-17,1172,2027,3,17,3,1
2027-03-18,1173,2027,3,18,4,1
2027-03-19,1174,2027,3,19,5,1
2027-03-20,1175,2027,3,20,6,1
2027-03-21,1176,2027,3,21,7,1
2027-03-22,1177,2027,3,22,1,1
2027-03-23,1178,2027,3,23,2,1
2027-03-24,1179,2027,3,24,3,1
2027-03-25,1180,2027,3,25,4,1
2027-03-26,1181,2027,3,26,5,1
2027-03-27,1182,2027,3,27,6,1
2027-03-28,1183,2027,3,28,7,1
2027-03-29,1184,2027,3,29,1,1
2027-03-30,1185,2027,3,30,2,1
2027-03-31,1186,2027,3,31,3,1
2027-04-01,1187,2027,4,1,4,2
2027-04-02,1188,2027,4,2,5,2
2027-04-03,1189,2027,4,3,6,2
2027-04-04,1190,2027,4,4,7,2
2027-04-05,1191,2027,4,5,1,2
2027-04-06,1192,2027,4,6,2,2
2027-04-07,1193,2027,4,7,3,2
2027-04-08,1194,2027,4,8,4,2
2027-04-09,1195,2027,4,9,5,2
2027-04-10,1196,2027,4,10,6,2
2027-04-11,1197,2027,4,11,7,2
2027-04-12,1198,2027,4,12,1,2
2027-04-13,1199,2027,4,13,2,2
2027-04-14,1200,2027,4,14,3,2
2027-04-15,1201,2027,4,15,4,2
2027-04-16,1202,2027,4,16,5,2
2027-04-17,1203,2027,4,17,6,2
2027-04-18,1204,2027,4,18,7,2
2027-04-19,1205,2027,4,19,1,2
2027-04-20,1206,2027,4,20,2,2
2027-04-21,1207,2027,4,21,3,2
2027-04-22,1208,2027,4,22,4,2
2027-04-23,1209,2027,4,23,5,2
2027-04-24,1210,2027,4,24,6,2
2027-04-25,1211,2027,4,25,7,2
2027-04-26,1212,2027,4,26,1,2
2027-04-27,1213,2027,4,27,2,2
2027-04-28,1214,2027,4,28,3,2
2027-04-29,1215,2027,4,29,4,2
2027-04-30,1216,2027,4,30,5,2
2027-05-01,1217,2027,5,1,6,2
2027-05-02,1218,2027,5,2,7,2
2027-05-03,1219,2027,5,3,1,2
2027-05-04,1220,2027,5,4,2,2
2027-05-05,1221,2027,5,5,3,2
2027-05-06,1222,2027,5,6,4,2
2027-05-07,1223,2027,5,7,5,2
